   201→    const fontSize = 14;
   202→    const cols = Math.floor(canvas.width/fontSize);
   203→    const drops = Array(cols).fill(1);
   204→    const draw = () => {
   205→      ctx.fillStyle='rgba(0,0,0,0.05)';
   206→      ctx.fillRect(0,0,canvas.width,canvas.height);
   207→      ctx.fillStyle='rgba(255,255,255,0.04)';
   208→      ctx.font=fontSize+'px monospace';
   209→      for (let i=0;i<drops.length;i++) {
   210→        const t = chars[Math.floor(Math.random()*chars.length)];
   211→        ctx.fillText(t,i*fontSize,drops[i]*fontSize);
   212→        if (drops[i]*fontSize>canvas.height&&Math.random()>0.975) drops[i]=0;
   213→        drops[i]++;
   214→      }
   215→    };
   216→    const interval = setInterval(draw,50);
   217→    return () => { clearInterval(interval); window.removeEventListener('resize',resize); };
   218→  },[]);
   219→  return <canvas ref={canvasRef} className="fixed inset-0 -z-[8] pointer-events-none hidden sm:block" />;
   220→}
   221→
   222→// ==================== Profile View ====================
   223→function ProfileView() {
   224→  const {data:session,status}=useSession();
   225→  const {profile,repos,loading}=useGithubData();
   226→  const parallaxOffset = useParallax();
   227→  const nameTyped = useTyping(profile?.name||'MJHOL', 80, 800);
   228→  const bioTyped = useTyping(profile?.bio||'I am curious about everything; I try to understand and program everything—the possible and the impossible.', 25, 2200);
   229→  const [comments,setComments]=useState<Comment[]>([]);
   230→  const [newComment,setNewComment]=useState('');
   231→  const [sending,setSending]=useState(false);
   232→  const [error,setError]=useState('');
   233→  const [cooldownInfo,setCooldownInfo]=useState<{active:boolean;remaining:string}|null>(null);
   234→  const [reposExpanded,setReposExpanded]=useState(false);
   235→  const [skills,setSkills]=useState<SkillData[]>([]);
   236→  const [skillVisible,setSkillVisible]=useState(false);
   237→  const skillRef = useRef<HTMLDivElement>(null);
   238→
   239→  const fetchComments = useCallback(()=>{
   240→    fetch('/api/comments').then(r=>r.json()).then(d=>setComments(d.comments||[])).catch(()=>{});
   241→  },[]);
   242→  useEffect(()=>{fetchComments();const i=setInterval(fetchComments,30000);return ()=>clearInterval(i);},[fetchComments]);
   243→
   244→  useEffect(()=>{
   245→    fetch('/api/skills').then(r=>r.json()).then(d=>setSkills(d.skills||[])).catch(()=>{});
   246→  },[]);
   247→
   248→  useEffect(()=>{
   249→    const obs = new IntersectionObserver(([e])=>{if(e.isIntersecting)setSkillVisible(true);},{threshold:0.2});
   250→    if(skillRef.current) obs.observe(skillRef.current);
   251→    return ()=>obs.disconnect();
   252→  },[]);
   253→
   254→  const handleSubmitComment = async()=>{
   255→    if(!newComment.trim())return;
   256→    setSending(true);setError('');
   257→    try{
   258→      const res=await fetch('/api/comments',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({content:newComment})});
   259→      const data=await res.json();
   260→      if(!res.ok){
   261→        if(res.status===401)setError('يجب تسجيل الدخول عبر ديسكورد أولاً');
   262→        else if(res.status===429){if(data.cooldownRemaining){const h=Math.floor(data.cooldownRemaining/3600000);const m=Math.floor((data.cooldownRemaining%3600000)/60000);setCooldownInfo({active:true,remaining:`${h}س ${m}د`});}setError(data.error||'تقييد الطلبات');}
   263→        else setError(data.error||'حدث خطأ');return;
   264→      }
   265→      setNewComment('');setError('');setCooldownInfo(null);fetchComments();
   266→    }catch{setError('فشل إرسال التعليق');}finally{setSending(false);}
   267→  };
   268→
   269→  const timeAgo=(d:string)=>{const diff=Date.now()-new Date(d).getTime();const m=Math.floor(diff/60000);const h=Math.floor(diff/3600000);const days=Math.floor(diff/86400000);if(m<1)return'الآن';if(m<60)return`${m}د`;if(h<24)return`${h}س`;return`${days}ي`;};
   270→  const displayRepos = reposExpanded?repos:repos.slice(0,6);
   271→
   272→  return (
   273→    <div className="max-w-6xl mx-auto px-4 sm:px-6 py-12 sm:py-20">
   274→      {/* Hero with Parallax */}
   275→      <section className="flex flex-col items-center text-center mb-20" style={{transform:`translateY(${parallaxOffset}px)`}}>
   276→        <motion.div initial={{opacity:0,scale:0.8}} animate={{opacity:1,scale:1}} transition={{duration:0.6}} className="relative mb-8">
   277→          <div className="w-32 h-32 sm:w-40 sm:h-40 rounded-full overflow-hidden border-2 border-white/20 shadow-2xl shadow-white/5">
   278→            {loading?<Skeleton className="w-full h-full bg-white/10"/>:<img src={profile?.avatarUrl||'/placeholder.png'} alt="" className="w-full h-full object-cover"/>}
   279→          </div>
   280→          <motion.div className="absolute -bottom-1 -right-1 w-8 h-8 rounded-full bg-green-500 border-4 border-black" initial={{scale:0}} animate={{scale:1}} transition={{delay:0.5,type:'spring'}}/>
   281→        </motion.div>
